id,sentence,difficulty
334,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
335,Elle mange souvent des fruits au petit déjeuner.,A1
336,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
337,"Quand j'étais petit, j'allais à l'école à pied.",C1
338,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
339,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
340,"Quand j'étais petit, j'allais à l'école à pied.",C1
341,"Quand j'étais petit, j'allais à l'école à pied.",A1
342,Le chat dort sur le sofa.,A1
343,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
344,Elle mange souvent des fruits au petit déjeuner.,A1
345,Elle mange souvent des fruits au petit déjeuner.,A1
346,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
347,Elle mange souvent des fruits au petit déjeuner.,A1
348,Le chat dort sur le sofa.,A1
349,Le chat dort sur le sofa.,C1
350,Le chat dort sur le sofa.,C1
351,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
352,Elle mange souvent des fruits au petit déjeuner.,C1
353,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
354,"Quand j'étais petit, j'allais à l'école à pied.",C1
355,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
356,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
357,Elle mange souvent des fruits au petit déjeuner.,C1
358,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
359,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
360,Elle mange souvent des fruits au petit déjeuner.,C1
361,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
362,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
363,"Quand j'étais petit, j'allais à l'école à pied.",C1
364,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
365,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
366,Le chat dort sur le sofa.,A1
367,"Quand j'étais petit, j'allais à l'école à pied.",A1
368,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
369,Le chat dort sur le sofa.,A1
370,Le chat dort sur le sofa.,C1
371,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
372,Le chat dort sur le sofa.,A1
373,Elle mange souvent des fruits au petit déjeuner.,A1
374,Le chat dort sur le sofa.,A1
375,"Quand j'étais petit, j'allais à l'école à pied.",C1
376,"Quand j'étais petit, j'allais à l'école à pied.",A1
377,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
378,Elle mange souvent des fruits au petit déjeuner.,C1
379,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
380,"Quand j'étais petit, j'allais à l'école à pied.",C1
381,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
382,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
383,Le chat dort sur le sofa.,C1
384,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
385,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
386,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
387,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
388,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
389,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
390,Elle mange souvent des fruits au petit déjeuner.,A1
391,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
392,"Quand j'étais petit, j'allais à l'école à pied.",C1
393,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
394,Le chat dort sur le sofa.,A1
395,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
396,Elle mange souvent des fruits au petit déjeuner.,C1
397,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
398,Elle mange souvent des fruits au petit déjeuner.,C1
399,Le chat dort sur le sofa.,A1
400,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
401,Elle mange souvent des fruits au petit déjeuner.,A1
402,Le chat dort sur le sofa.,A1
403,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
404,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
405,Elle mange souvent des fruits au petit déjeuner.,C1
406,"Quand j'étais petit, j'allais à l'école à pied.",A1
407,Elle mange souvent des fruits au petit déjeuner.,C1
408,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
409,Le chat dort sur le sofa.,C1
410,"Quand j'étais petit, j'allais à l'école à pied.",C1
411,Le chat dort sur le sofa.,A1
412,"Quand j'étais petit, j'allais à l'école à pied.",C1
413,Elle mange souvent des fruits au petit déjeuner.,A1
414,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
415,Le chat dort sur le sofa.,A1
416,Elle mange souvent des fruits au petit déjeuner.,C1
417,Elle mange souvent des fruits au petit déjeuner.,C1
418,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
419,Elle mange souvent des fruits au petit déjeuner.,A1
420,Elle mange souvent des fruits au petit déjeuner.,C1
421,"Quand j'étais petit, j'allais à l'école à pied.",C1
422,Elle mange souvent des fruits au petit déjeuner.,A1
423,Le chat dort sur le sofa.,A1
424,Le chat dort sur le sofa.,A1
425,Elle mange souvent des fruits au petit déjeuner.,C1
426,"Quand j'étais petit, j'allais à l'école à pied.",C1
427,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
428,Elle mange souvent des fruits au petit déjeuner.,C1
429,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
430,Le chat dort sur le sofa.,A1
431,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
432,"Quand j'étais petit, j'allais à l'école à pied.",C1
433,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
434,Elle mange souvent des fruits au petit déjeuner.,C1
435,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
436,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
437,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
438,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
439,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
440,"Quand j'étais petit, j'allais à l'école à pied.",C1
441,"Quand j'étais petit, j'allais à l'école à pied.",A1
442,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
443,Elle mange souvent des fruits au petit déjeuner.,C1
444,Le chat dort sur le sofa.,A1
445,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
446,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
447,Elle mange souvent des fruits au petit déjeuner.,A1
448,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
449,Elle mange souvent des fruits au petit déjeuner.,A1
450,Elle mange souvent des fruits au petit déjeuner.,C1
451,Elle mange souvent des fruits au petit déjeuner.,A1
452,Le chat dort sur le sofa.,A1
453,Elle mange souvent des fruits au petit déjeuner.,A1
454,"Quand j'étais petit, j'allais à l'école à pied.",A1
455,Le chat dort sur le sofa.,A1
456,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
457,Le chat dort sur le sofa.,A1
458,Le chat dort sur le sofa.,C1
459,"Quand j'étais petit, j'allais à l'école à pied.",A1
460,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
461,Le chat dort sur le sofa.,A1
462,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
463,"Quand j'étais petit, j'allais à l'école à pied.",A1
464,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
465,Le chat dort sur le sofa.,C1
466,Elle mange souvent des fruits au petit déjeuner.,C1
467,Elle mange souvent des fruits au petit déjeuner.,C1
468,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
469,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
470,"Quand j'étais petit, j'allais à l'école à pied.",A1
471,Elle mange souvent des fruits au petit déjeuner.,A1
472,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
473,Elle mange souvent des fruits au petit déjeuner.,C1
474,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
475,"Quand j'étais petit, j'allais à l'école à pied.",A1
476,Le chat dort sur le sofa.,C1
477,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
478,Le chat dort sur le sofa.,A1
479,Elle mange souvent des fruits au petit déjeuner.,C1
480,"Quand j'étais petit, j'allais à l'école à pied.",C1
481,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
482,"Quand j'étais petit, j'allais à l'école à pied.",C1
483,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
484,Le chat dort sur le sofa.,A1
485,Le chat dort sur le sofa.,C1
486,Le chat dort sur le sofa.,C1
487,Elle mange souvent des fruits au petit déjeuner.,C1
488,Elle mange souvent des fruits au petit déjeuner.,A1
489,Elle mange souvent des fruits au petit déjeuner.,A1
490,Elle mange souvent des fruits au petit déjeuner.,C1
491,Le chat dort sur le sofa.,A1
492,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
493,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
494,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
495,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
496,"Quand j'étais petit, j'allais à l'école à pied.",C1
497,Elle mange souvent des fruits au petit déjeuner.,A1
498,Le chat dort sur le sofa.,A1
499,Elle mange souvent des fruits au petit déjeuner.,C1
500,Elle mange souvent des fruits au petit déjeuner.,A1
501,Le chat dort sur le sofa.,C1
502,Le chat dort sur le sofa.,A1
503,"Quand j'étais petit, j'allais à l'école à pied.",C1
504,Elle mange souvent des fruits au petit déjeuner.,C1
505,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
506,Elle mange souvent des fruits au petit déjeuner.,A1
507,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
508,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
509,Elle mange souvent des fruits au petit déjeuner.,C1
510,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
511,"Quand j'étais petit, j'allais à l'école à pied.",A1
512,Elle mange souvent des fruits au petit déjeuner.,A1
513,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
514,Le chat dort sur le sofa.,C1
515,Elle mange souvent des fruits au petit déjeuner.,C1
516,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
517,Elle mange souvent des fruits au petit déjeuner.,A1
518,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
519,Le chat dort sur le sofa.,C1
520,"Quand j'étais petit, j'allais à l'école à pied.",A1
521,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
522,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
523,Le chat dort sur le sofa.,A1
524,Le chat dort sur le sofa.,C1
525,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
526,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
527,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
528,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
529,Elle mange souvent des fruits au petit déjeuner.,C1
530,Le chat dort sur le sofa.,A1
531,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
532,Le chat dort sur le sofa.,A1
533,Elle mange souvent des fruits au petit déjeuner.,C1
534,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
535,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
536,"Quand j'étais petit, j'allais à l'école à pied.",C1
537,"Quand j'étais petit, j'allais à l'école à pied.",A1
538,Le chat dort sur le sofa.,C1
539,Elle mange souvent des fruits au petit déjeuner.,C1
540,Le chat dort sur le sofa.,A1
541,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
542,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
543,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
544,Elle mange souvent des fruits au petit déjeuner.,A1
545,"Quand j'étais petit, j'allais à l'école à pied.",C1
546,Elle mange souvent des fruits au petit déjeuner.,C1
547,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
548,Le chat dort sur le sofa.,C1
549,Elle mange souvent des fruits au petit déjeuner.,C1
550,Le chat dort sur le sofa.,C1
551,Le chat dort sur le sofa.,C1
552,"Quand j'étais petit, j'allais à l'école à pied.",C1
553,Elle mange souvent des fruits au petit déjeuner.,A1
554,Elle mange souvent des fruits au petit déjeuner.,C1
555,Le chat dort sur le sofa.,C1
556,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
557,Elle mange souvent des fruits au petit déjeuner.,C1
558,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
559,"Quand j'étais petit, j'allais à l'école à pied.",C1
560,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
561,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
562,"Quand j'étais petit, j'allais à l'école à pied.",A1
563,"Quand j'étais petit, j'allais à l'école à pied.",A1
564,Elle mange souvent des fruits au petit déjeuner.,C1
565,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
566,Le chat dort sur le sofa.,A1
567,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
568,Le chat dort sur le sofa.,C1
569,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
570,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
571,"Quand j'étais petit, j'allais à l'école à pied.",A1
572,Le chat dort sur le sofa.,C1
573,Elle mange souvent des fruits au petit déjeuner.,C1
574,Elle mange souvent des fruits au petit déjeuner.,C1
575,"Quand j'étais petit, j'allais à l'école à pied.",C1
576,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
577,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
578,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
579,Le chat dort sur le sofa.,A1
580,Le chat dort sur le sofa.,C1
581,"Quand j'étais petit, j'allais à l'école à pied.",C1
582,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
583,Elle mange souvent des fruits au petit déjeuner.,A1
584,Elle mange souvent des fruits au petit déjeuner.,C1
585,Le chat dort sur le sofa.,A1
586,Le chat dort sur le sofa.,C1
587,Elle mange souvent des fruits au petit déjeuner.,A1
588,Le chat dort sur le sofa.,A1
589,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
590,Le chat dort sur le sofa.,A1
591,Le chat dort sur le sofa.,A1
592,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
593,"Quand j'étais petit, j'allais à l'école à pied.",A1
594,Elle mange souvent des fruits au petit déjeuner.,A1
595,Elle mange souvent des fruits au petit déjeuner.,A1
596,Le chat dort sur le sofa.,A1
597,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
598,"Quand j'étais petit, j'allais à l'école à pied.",A1
599,"Quand j'étais petit, j'allais à l'école à pied.",C1
600,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
601,"Quand j'étais petit, j'allais à l'école à pied.",A1
602,Elle mange souvent des fruits au petit déjeuner.,A1
603,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
604,Elle mange souvent des fruits au petit déjeuner.,A1
605,Elle mange souvent des fruits au petit déjeuner.,C1
606,"Quand j'étais petit, j'allais à l'école à pied.",C1
607,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
608,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
609,Elle mange souvent des fruits au petit déjeuner.,C1
610,Elle mange souvent des fruits au petit déjeuner.,C1
611,Le chat dort sur le sofa.,A1
612,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
613,"Quand j'étais petit, j'allais à l'école à pied.",A1
614,Elle mange souvent des fruits au petit déjeuner.,C1
615,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
616,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
617,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
618,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
619,"Quand j'étais petit, j'allais à l'école à pied.",A1
620,Elle mange souvent des fruits au petit déjeuner.,A1
621,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
622,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
623,"Quand j'étais petit, j'allais à l'école à pied.",C1
624,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
625,Le chat dort sur le sofa.,A1
626,Le chat dort sur le sofa.,C1
627,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
628,Le chat dort sur le sofa.,C1
629,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
630,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
631,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
632,Elle mange souvent des fruits au petit déjeuner.,A1
633,Le chat dort sur le sofa.,A1
634,"Quand j'étais petit, j'allais à l'école à pied.",A1
635,Elle mange souvent des fruits au petit déjeuner.,A1
636,Le chat dort sur le sofa.,A1
637,"Quand j'étais petit, j'allais à l'école à pied.",A1
638,Elle mange souvent des fruits au petit déjeuner.,C1
639,Elle mange souvent des fruits au petit déjeuner.,C1
640,Elle mange souvent des fruits au petit déjeuner.,A1
641,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
642,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
643,"Quand j'étais petit, j'allais à l'école à pied.",A1
644,Elle mange souvent des fruits au petit déjeuner.,C1
645,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
646,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
647,Elle mange souvent des fruits au petit déjeuner.,C1
648,Elle mange souvent des fruits au petit déjeuner.,C1
649,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
650,Elle mange souvent des fruits au petit déjeuner.,A1
651,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
652,"Quand j'étais petit, j'allais à l'école à pied.",C1
653,"Quand j'étais petit, j'allais à l'école à pied.",C1
654,Elle mange souvent des fruits au petit déjeuner.,A1
655,Le chat dort sur le sofa.,C1
656,Le chat dort sur le sofa.,A1
657,Elle mange souvent des fruits au petit déjeuner.,C1
658,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
659,Le chat dort sur le sofa.,C1
660,Le chat dort sur le sofa.,C1
661,"Quand j'étais petit, j'allais à l'école à pied.",A1
662,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
663,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
664,Le chat dort sur le sofa.,C1
665,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
666,Elle mange souvent des fruits au petit déjeuner.,C1
667,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
