id,sentence,difficulty
668,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
669,Elle mange souvent des fruits au petit déjeuner.,C1
670,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
671,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
672,Le chat dort sur le sofa.,C1
673,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
674,"Quand j'étais petit, j'allais à l'école à pied.",A1
675,"Quand j'étais petit, j'allais à l'école à pied.",A1
676,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
677,Le chat dort sur le sofa.,C1
678,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
679,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
680,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
681,Elle mange souvent des fruits au petit déjeuner.,C1
682,Elle mange souvent des fruits au petit déjeuner.,C1
683,Elle mange souvent des fruits au petit déjeuner.,A1
684,"Quand j'étais petit, j'allais à l'école à pied.",C1
685,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
686,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
687,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
688,"Quand j'étais petit, j'allais à l'école à pied.",C1
689,Elle mange souvent des fruits au petit déjeuner.,C1
690,Elle mange souvent des fruits au petit déjeuner.,A1
691,"Quand j'étais petit, j'allais à l'école à pied.",C1
692,Elle mange souvent des fruits au petit déjeuner.,C1
693,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
694,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
695,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
696,"Quand j'étais petit, j'allais à l'école à pied.",C1
697,"Quand j'étais petit, j'allais à l'école à pied.",A1
698,Le chat dort sur le sofa.,A1
699,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
700,Elle mange souvent des fruits au petit déjeuner.,C1
701,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
702,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
703,Le chat dort sur le sofa.,C1
704,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
705,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
706,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
707,Elle mange souvent des fruits au petit déjeuner.,A1
708,Elle mange souvent des fruits au petit déjeuner.,C1
709,Elle mange souvent des fruits au petit déjeuner.,C1
710,"Quand j'étais petit, j'allais à l'école à pied.",C1
711,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
712,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
713,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
714,"Quand j'étais petit, j'allais à l'école à pied.",C1
715,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
716,"Quand j'étais petit, j'allais à l'école à pied.",A1
717,Elle mange souvent des fruits au petit déjeuner.,A1
718,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
719,Le chat dort sur le sofa.,C1
720,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
721,"Quand j'étais petit, j'allais à l'école à pied.",C1
722,Elle mange souvent des fruits au petit déjeuner.,A1
723,Elle mange souvent des fruits au petit déjeuner.,C1
724,Elle mange souvent des fruits au petit déjeuner.,A1
725,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
726,Le chat dort sur le sofa.,A1
727,"Quand j'étais petit, j'allais à l'école à pied.",C1
728,"Quand j'étais petit, j'allais à l'école à pied.",C1
729,"Quand j'étais petit, j'allais à l'école à pied.",A1
730,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
731,Le chat dort sur le sofa.,C1
732,Elle mange souvent des fruits au petit déjeuner.,C1
733,Elle mange souvent des fruits au petit déjeuner.,C1
734,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
735,"Quand j'étais petit, j'allais à l'école à pied.",C1
736,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
737,Elle mange souvent des fruits au petit déjeuner.,A1
738,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
739,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
740,Le chat dort sur le sofa.,A1
741,Elle mange souvent des fruits au petit déjeuner.,C1
742,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
743,Le chat dort sur le sofa.,C1
744,Le chat dort sur le sofa.,C1
745,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
746,"Quand j'étais petit, j'allais à l'école à pied.",C1
747,Elle mange souvent des fruits au petit déjeuner.,A1
748,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
749,Le chat dort sur le sofa.,A1
750,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
751,Le chat dort sur le sofa.,C1
752,"Quand j'étais petit, j'allais à l'école à pied.",A1
753,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
754,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
755,Le chat dort sur le sofa.,C1
756,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
757,Le chat dort sur le sofa.,C1
758,Elle mange souvent des fruits au petit déjeuner.,C1
759,"Quand j'étais petit, j'allais à l'école à pied.",A1
760,"Quand j'étais petit, j'allais à l'école à pied.",A1
761,"Quand j'étais petit, j'allais à l'école à pied.",C1
762,Elle mange souvent des fruits au petit déjeuner.,A1
763,Elle mange souvent des fruits au petit déjeuner.,A1
764,Elle mange souvent des fruits au petit déjeuner.,C1
765,Le chat dort sur le sofa.,C1
766,"Quand j'étais petit, j'allais à l'école à pied.",C1
767,Elle mange souvent des fruits au petit déjeuner.,A1
768,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
769,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
770,Le chat dort sur le sofa.,C1
771,Le chat dort sur le sofa.,A1
772,Elle mange souvent des fruits au petit déjeuner.,C1
773,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
774,Elle mange souvent des fruits au petit déjeuner.,A1
775,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
776,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
777,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
778,Le chat dort sur le sofa.,A1
779,Elle mange souvent des fruits au petit déjeuner.,A1
780,"Quand j'étais petit, j'allais à l'école à pied.",C1
781,Elle mange souvent des fruits au petit déjeuner.,C1
782,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
783,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
784,Elle mange souvent des fruits au petit déjeuner.,A1
785,Le chat dort sur le sofa.,A1
786,Le chat dort sur le sofa.,C1
787,Le chat dort sur le sofa.,C1
788,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
789,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
790,Elle mange souvent des fruits au petit déjeuner.,A1
791,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
792,"Quand j'étais petit, j'allais à l'école à pied.",C1
793,Elle mange souvent des fruits au petit déjeuner.,C1
794,Le chat dort sur le sofa.,C1
795,"Quand j'étais petit, j'allais à l'école à pied.",C1
796,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
797,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
798,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
799,Elle mange souvent des fruits au petit déjeuner.,C1
800,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
801,Elle mange souvent des fruits au petit déjeuner.,C1
802,Elle mange souvent des fruits au petit déjeuner.,C1
803,Le chat dort sur le sofa.,A1
804,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
805,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
806,"Quand j'étais petit, j'allais à l'école à pied.",C1
807,Le chat dort sur le sofa.,C1
808,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
809,Elle mange souvent des fruits au petit déjeuner.,A1
810,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
811,Le chat dort sur le sofa.,C1
812,Elle mange souvent des fruits au petit déjeuner.,A1
813,Le chat dort sur le sofa.,C1
814,Elle mange souvent des fruits au petit déjeuner.,C1
815,Le chat dort sur le sofa.,A1
816,"Quand j'étais petit, j'allais à l'école à pied.",A1
817,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
818,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
819,Elle mange souvent des fruits au petit déjeuner.,C1
820,Elle mange souvent des fruits au petit déjeuner.,C1
821,Elle mange souvent des fruits au petit déjeuner.,C1
822,Le chat dort sur le sofa.,A1
823,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
824,Elle mange souvent des fruits au petit déjeuner.,C1
825,Le chat dort sur le sofa.,A1
826,Elle mange souvent des fruits au petit déjeuner.,C1
827,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
828,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
829,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
830,Elle mange souvent des fruits au petit déjeuner.,A1
831,Le chat dort sur le sofa.,C1
832,Elle mange souvent des fruits au petit déjeuner.,C1
833,Elle mange souvent des fruits au petit déjeuner.,A1
834,Elle mange souvent des fruits au petit déjeuner.,A1
835,Le chat dort sur le sofa.,C1
836,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
837,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
838,Elle mange souvent des fruits au petit déjeuner.,A1
839,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
840,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
841,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
842,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
843,Elle mange souvent des fruits au petit déjeuner.,A1
844,Elle mange souvent des fruits au petit déjeuner.,A1
845,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
846,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
847,"Quand j'étais petit, j'allais à l'école à pied.",A1
848,Le chat dort sur le sofa.,A1
849,"Quand j'étais petit, j'allais à l'école à pied.",A1
850,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
851,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
852,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
853,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
854,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
855,"Quand j'étais petit, j'allais à l'école à pied.",C1
856,Elle mange souvent des fruits au petit déjeuner.,A1
857,"Quand j'étais petit, j'allais à l'école à pied.",A1
858,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
859,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
860,Le chat dort sur le sofa.,A1
861,Elle mange souvent des fruits au petit déjeuner.,A1
862,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
863,"Quand j'étais petit, j'allais à l'école à pied.",C1
864,"Quand j'étais petit, j'allais à l'école à pied.",C1
865,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
866,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
867,Le chat dort sur le sofa.,A1
868,"Quand j'étais petit, j'allais à l'école à pied.",A1
869,Elle mange souvent des fruits au petit déjeuner.,C1
870,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
871,Elle mange souvent des fruits au petit déjeuner.,C1
872,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
873,Elle mange souvent des fruits au petit déjeuner.,A1
874,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
875,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
876,Le chat dort sur le sofa.,C1
877,Le chat dort sur le sofa.,A1
878,Le chat dort sur le sofa.,A1
879,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
880,Elle mange souvent des fruits au petit déjeuner.,C1
881,Elle mange souvent des fruits au petit déjeuner.,C1
882,Elle mange souvent des fruits au petit déjeuner.,A1
883,Elle mange souvent des fruits au petit déjeuner.,A1
884,Le chat dort sur le sofa.,A1
885,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
886,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
887,"Quand j'étais petit, j'allais à l'école à pied.",A1
888,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
889,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
890,Elle mange souvent des fruits au petit déjeuner.,C1
891,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
892,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
893,Le chat dort sur le sofa.,C1
894,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
895,Elle mange souvent des fruits au petit déjeuner.,C1
896,Elle mange souvent des fruits au petit déjeuner.,A1
897,"Quand j'étais petit, j'allais à l'école à pied.",C1
898,Elle mange souvent des fruits au petit déjeuner.,C1
899,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
900,Elle mange souvent des fruits au petit déjeuner.,C1
901,Elle mange souvent des fruits au petit déjeuner.,A1
902,Elle mange souvent des fruits au petit déjeuner.,A1
903,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
904,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
905,Elle mange souvent des fruits au petit déjeuner.,A1
906,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
907,Elle mange souvent des fruits au petit déjeuner.,C1
908,Elle mange souvent des fruits au petit déjeuner.,A1
909,Elle mange souvent des fruits au petit déjeuner.,C1
910,"Quand j'étais petit, j'allais à l'école à pied.",C1
911,"Quand j'étais petit, j'allais à l'école à pied.",A1
912,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
913,"Quand j'étais petit, j'allais à l'école à pied.",A1
914,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
915,"Quand j'étais petit, j'allais à l'école à pied.",C1
916,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
917,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
918,"Quand j'étais petit, j'allais à l'école à pied.",A1
919,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
920,Le chat dort sur le sofa.,C1
921,Le chat dort sur le sofa.,A1
922,Le chat dort sur le sofa.,A1
923,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
924,Elle mange souvent des fruits au petit déjeuner.,C1
925,Le chat dort sur le sofa.,A1
926,Elle mange souvent des fruits au petit déjeuner.,C1
927,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
928,Le chat dort sur le sofa.,C1
929,Elle mange souvent des fruits au petit déjeuner.,A1
930,"Quand j'étais petit, j'allais à l'école à pied.",C1
931,Le chat dort sur le sofa.,A1
932,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
933,Elle mange souvent des fruits au petit déjeuner.,A1
934,"Quand j'étais petit, j'allais à l'école à pied.",A1
935,"Quand j'étais petit, j'allais à l'école à pied.",C1
936,Le chat dort sur le sofa.,C1
937,Le chat dort sur le sofa.,A1
938,Elle mange souvent des fruits au petit déjeuner.,C1
939,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
940,Le chat dort sur le sofa.,C1
941,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
942,Le chat dort sur le sofa.,C1
943,Le chat dort sur le sofa.,C1
944,"Quand j'étais petit, j'allais à l'école à pied.",A1
945,Elle mange souvent des fruits au petit déjeuner.,C1
946,Le chat dort sur le sofa.,A1
947,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
948,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
949,Le chat dort sur le sofa.,A1
950,Elle mange souvent des fruits au petit déjeuner.,A1
951,Elle mange souvent des fruits au petit déjeuner.,C1
952,Elle mange souvent des fruits au petit déjeuner.,C1
953,Elle mange souvent des fruits au petit déjeuner.,C1
954,Le chat dort sur le sofa.,C1
955,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
956,Elle mange souvent des fruits au petit déjeuner.,A1
957,"Quand j'étais petit, j'allais à l'école à pied.",C1
958,"Quand j'étais petit, j'allais à l'école à pied.",A1
959,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
960,Elle mange souvent des fruits au petit déjeuner.,A1
961,Le chat dort sur le sofa.,A1
962,Elle mange souvent des fruits au petit déjeuner.,A1
963,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
964,Le chat dort sur le sofa.,A1
965,Elle mange souvent des fruits au petit déjeuner.,C1
966,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
967,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
968,"Quand j'étais petit, j'allais à l'école à pied.",C1
969,Le chat dort sur le sofa.,C1
970,"Quand j'étais petit, j'allais à l'école à pied.",C1
971,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
972,Elle mange souvent des fruits au petit déjeuner.,A1
973,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",A1
974,"Quand j'étais petit, j'allais à l'école à pied.",A1
975,Le chat dort sur le sofa.,C1
976,Elle mange souvent des fruits au petit déjeuner.,C1
977,Elle mange souvent des fruits au petit déjeuner.,C1
978,"Quand j'étais petit, j'allais à l'école à pied.",C1
979,Le chat dort sur le sofa.,A1
980,Le chat dort sur le sofa.,A1
981,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
982,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
983,Le chat dort sur le sofa.,C1
984,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
985,Le chat dort sur le sofa.,C1
986,Elle mange souvent des fruits au petit déjeuner.,A1
987,Elle mange souvent des fruits au petit déjeuner.,C1
988,Elle mange souvent des fruits au petit déjeuner.,A1
989,Le chat dort sur le sofa.,A1
990,Elle mange souvent des fruits au petit déjeuner.,C1
991,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
992,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
993,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
994,"Quand j'étais petit, j'allais à l'école à pied.",A1
995,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
996,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
997,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",A1
998,"Bien que le temps soit froid, nous avons décidé de faire une promenade.",C1
999,"Malgré les critiques, le réalisateur a persisté à suivre sa vision originale pour le film.",C1
